                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    00000662 0C                    1679 	.db #0x0c	; 12
    00000663 09                    1680 	.db #0x09	; 9
    00000664 1D                    1681 	.db #0x1d	; 29
    00000665 1B                    1682 	.db #0x1b	; 27
    00000666 0C                    1683 	.db #0x0c	; 12
    00000667 09                    1684 	.db #0x09	; 9
    00000668 1A                    1685 	.db #0x1a	; 26
    00000669 06                    1686 	.db #0x06	; 6
    0000066A 09                    1687 	.db #0x09	; 9
    0000066B 0C                    1688 	.db #0x0c	; 12
    0000066C 1B                    1689 	.db #0x1b	; 27
    0000066D 1D                    1690 	.db #0x1d	; 29
    0000066E 08                    1691 	.db #0x08	; 8
    0000066F 0A                    1692 	.db #0x0a	; 10
    00000670 0C                    1693 	.db #0x0c	; 12
    00000671 07                    1694 	.db #0x07	; 7
    00000672 16                    1695 	.db #0x16	; 22
    00000673 0B                    1696 	.db #0x0b	; 11
    00000674 18                    1697 	.db #0x18	; 24
    00000675 0C                    1698 	.db #0x0c	; 12
    00000676 0A                    1699 	.db #0x0a	; 10
    00000677 1D                    1700 	.db #0x1d	; 29
    00000678 0A                    1701 	.db #0x0a	; 10
    00000679 1B                    1702 	.db #0x1b	; 27
    0000067A 4B                    1703 	.db #0x4b	; 75	'K'
    0000067B 0C                    1704 	.db #0x0c	; 12
    0000067C 08                    1705 	.db #0x08	; 8
    0000067D 0A                    1706 	.db #0x0a	; 10
    0000067E 03                    1707 	.db #0x03	; 3
    0000067F 09                    1708 	.db #0x09	; 9
    00000680 06                    1709 	.db #0x06	; 6
    00000681 2B                    1710 	.db #0x2b	; 43
    00000682 19                    1711 	.db #0x19	; 25
    00000683 FC                    1712 	.db #0xfc	; 252
    00000684 08                    1713 	.db #0x08	; 8
    00000685 3A                    1714 	.db #0x3a	; 58
    00000686 16                    1715 	.db #0x16	; 22
    00000687 08                    1716 	.db #0x08	; 8
    00000688 07                    1717 	.db #0x07	; 7
    00000689 09                    1718 	.db #0x09	; 9
    0000068A 16                    1719 	.db #0x16	; 22
    0000068B 18                    1720 	.db #0x18	; 24
    0000068C 08                    1721 	.db #0x08	; 8
    0000068D 19                    1722 	.db #0x19	; 25
    0000068E 09                    1723 	.db #0x09	; 9
    0000068F 08                    1724 	.db #0x08	; 8
    00000690 07                    1725 	.db #0x07	; 7
    00000691 07                    1726 	.db #0x07	; 7
    00000692 06                    1727 	.db #0x06	; 6
    00000693 08                    1728 	.db #0x08	; 8
    00000694 09                    1729 	.db #0x09	; 9
    00000695 1A                    1730 	.db #0x1a	; 26
    00000696 1B                    1731 	.db #0x1b	; 27
    00000697 09                    1732 	.db #0x09	; 9
    00000698 09                    1733 	.db #0x09	; 9
    00000699 4C                    1734 	.db #0x4c	; 76	'L'
    0000069A 07                    1735 	.db #0x07	; 7
    0000069B 06                    1736 	.db #0x06	; 6
    0000069C 06                    1737 	.db #0x06	; 6
    0000069D 08                    1738 	.db #0x08	; 8
    0000069E 09                    1739 	.db #0x09	; 9
    0000069F 0B                    1740 	.db #0x0b	; 11
    000006A0 0A                    1741 	.db #0x0a	; 10
    000006A1 1C                    1742 	.db #0x1c	; 28
    000006A2 09                    1743 	.db #0x09	; 9
    000006A3 0B                    1744 	.db #0x0b	; 11
    000006A4 05                    1745 	.db #0x05	; 5
    000006A5 1B                    1746 	.db #0x1b	; 27
    000006A6 0A                    1747 	.db #0x0a	; 10
    000006A7 00                    1748 	.db #0x00	; 0
    000006A8 09                    1749 	.db #0x09	; 9
    000006A9 06                    1750 	.db #0x06	; 6
    000006AA 0C                    1751 	.db #0x0c	; 12
    000006AB 1A                    1752 	.db #0x1a	; 26
    000006AC 0A                    1753 	.db #0x0a	; 10
    000006AD 1D                    1754 	.db #0x1d	; 29
    000006AE 0B                    1755 	.db #0x0b	; 11
    000006AF 08                    1756 	.db #0x08	; 8
    000006B0 0A                    1757 	.db #0x0a	; 10
    000006B1 0C                    1758 	.db #0x0c	; 12
    000006B2 17                    1759 	.db #0x17	; 23
    000006B3 08                    1760 	.db #0x08	; 8
    000006B4 0B                    1761 	.db #0x0b	; 11
    000006B5 07                    1762 	.db #0x07	; 7
    000006B6 0C                    1763 	.db #0x0c	; 12
    000006B7 06                    1764 	.db #0x06	; 6
    000006B8 0A                    1765 	.db #0x0a	; 10
    000006B9 1D                    1766 	.db #0x1d	; 29
    000006BA 08                    1767 	.db #0x08	; 8
    000006BB 1C                    1768 	.db #0x1c	; 28
    000006BC 1A                    1769 	.db #0x1a	; 26
    000006BD 0C                    1770 	.db #0x0c	; 12
    000006BE 0A                    1771 	.db #0x0a	; 10
    000006BF 1B                    1772 	.db #0x1b	; 27
    000006C0 09                    1773 	.db #0x09	; 9
    000006C1 08                    1774 	.db #0x08	; 8
    000006C2 37                    1775 	.db #0x37	; 55	'7'
    000006C3 09                    1776 	.db #0x09	; 9
    000006C4 0C                    1777 	.db #0x0c	; 12
    000006C5 0B                    1778 	.db #0x0b	; 11
    000006C6 1D                    1779 	.db #0x1d	; 29
    000006C7 0C                    1780 	.db #0x0c	; 12
    000006C8 0B                    1781 	.db #0x0b	; 11
    000006C9 0C                    1782 	.db #0x0c	; 12
    000006CA 06                    1783 	.db #0x06	; 6
    000006CB 18                    1784 	.db #0x18	; 24
    000006CC 1B                    1785 	.db #0x1b	; 27
    000006CD 03                    1786 	.db #0x03	; 3
    000006CE 06                    1787 	.db #0x06	; 6
    000006CF 0A                    1788 	.db #0x0a	; 10
    000006D0 0C                    1789 	.db #0x0c	; 12
    000006D1 08                    1790 	.db #0x08	; 8
    000006D2 1B                    1791 	.db #0x1b	; 27
    000006D3 1D                    1792 	.db #0x1d	; 29
    000006D4 06                    1793 	.db #0x06	; 6
    000006D5 10                    1794 	.db #0x10	; 16
    000006D6 09                    1795 	.db #0x09	; 9
    000006D7 0C                    1796 	.db #0x0c	; 12
    000006D8 07                    1797 	.db #0x07	; 7
    000006D9 0B                    1798 	.db #0x0b	; 11
    000006DA 06                    1799 	.db #0x06	; 6
    000006DB 08                    1800 	.db #0x08	; 8
    000006DC 0C                    1801 	.db #0x0c	; 12
    000006DD 04                    1802 	.db #0x04	; 4
    000006DE 0A                    1803 	.db #0x0a	; 10
    000006DF 1D                    1804 	.db #0x1d	; 29
    000006E0 10                    1805 	.db #0x10	; 16
    000006E1 0B                    1806 	.db #0x0b	; 11
    000006E2 0A                    1807 	.db #0x0a	; 10
    000006E3 0C                    1808 	.db #0x0c	; 12
    000006E4 01                    1809 	.db #0x01	; 1
    000006E5 06                    1810 	.db #0x06	; 6
    000006E6 1B                    1811 	.db #0x1b	; 27
    000006E7 00                    1812 	.db #0x00	; 0
    000006E8 04                    1813 	.db #0x04	; 4
    000006E9 04                    1814 	.db #0x04	; 4
    000006EA 09                    1815 	.db #0x09	; 9
    000006EB 0C                    1816 	.db #0x0c	; 12
    000006EC 07                    1817 	.db #0x07	; 7
    000006ED 1B                    1818 	.db #0x1b	; 27
    000006EE 1D                    1819 	.db #0x1d	; 29
    000006EF 06                    1820 	.db #0x06	; 6
    000006F0 14                    1821 	.db #0x14	; 20
    000006F1 09                    1822 	.db #0x09	; 9
    000006F2 0C                    1823 	.db #0x0c	; 12
    000006F3 06                    1824 	.db #0x06	; 6
    000006F4 0B                    1825 	.db #0x0b	; 11
    000006F5 16                    1826 	.db #0x16	; 22
    000006F6 07                    1827 	.db #0x07	; 7
    000006F7 0C                    1828 	.db #0x0c	; 12
    000006F8 0A                    1829 	.db #0x0a	; 10
    000006F9 1D                    1830 	.db #0x1d	; 29
    000006FA 08                    1831 	.db #0x08	; 8
    000006FB 1B                    1832 	.db #0x1b	; 27
    000006FC 19                    1833 	.db #0x19	; 25
    000006FD 0C                    1834 	.db #0x0c	; 12
    000006FE 09                    1835 	.db #0x09	; 9
    000006FF 1B                    1836 	.db #0x1b	; 27
    00000700 08                    1837 	.db #0x08	; 8
    00000701 08                    1838 	.db #0x08	; 8
    00000702 07                    1839 	.db #0x07	; 7
    00000703 0A                    1840 	.db #0x0a	; 10
    00000704 0C                    1841 	.db #0x0c	; 12
    00000705 08                    1842 	.db #0x08	; 8
    00000706 1B                    1843 	.db #0x1b	; 27
    00000707 1D                    1844 	.db #0x1d	; 29
    00000708 05                    1845 	.db #0x05	; 5
    00000709 10                    1846 	.db #0x10	; 16
    0000070A 09                    1847 	.db #0x09	; 9
    0000070B 0C                    1848 	.db #0x0c	; 12
    0000070C 05                    1849 	.db #0x05	; 5
    0000070D 0B                    1850 	.db #0x0b	; 11
    0000070E 01                    1851 	.db #0x01	; 1
    0000070F 07                    1852 	.db #0x07	; 7
    00000710 0C                    1853 	.db #0x0c	; 12
    00000711 00                    1854 	.db #0x00	; 0
    00000712 0B                    1855 	.db #0x0b	; 11
    00000713 1D                    1856 	.db #0x1d	; 29
    00000714 04                    1857 	.db #0x04	; 4
    00000715 0C                    1858 	.db #0x0c	; 12
    00000716 06                    1859 	.db #0x06	; 6
    00000717 0B                    1860 	.db #0x0b	; 11
    00000718 0C                    1861 	.db #0x0c	; 12
    00000719 03                    1862 	.db #0x03	; 3
    0000071A 07                    1863 	.db #0x07	; 7
    0000071B 1A                    1864 	.db #0x1a	; 26
    0000071C 10                    1865 	.db #0x10	; 16
    0000071D 00                    1866 	.db #0x00	; 0
    0000071E 08                    1867 	.db #0x08	; 8
    0000071F 0C                    1868 	.db #0x0c	; 12
    00000720 06                    1869 	.db #0x06	; 6
    00000721 1B                    1870 	.db #0x1b	; 27
    00000722 1D                    1871 	.db #0x1d	; 29
    00000723 08                    1872 	.db #0x08	; 8
    00000724 20                    1873 	.db #0x20	; 32
    00000725 09                    1874 	.db #0x09	; 9
    00000726 0B                    1875 	.db #0x0b	; 11
    00000727 00                    1876 	.db #0x00	; 0
    00000728 09                    1877 	.db #0x09	; 9
    00000729 01                    1878 	.db #0x01	; 1
    0000072A 0B                    1879 	.db #0x0b	; 11
    0000072B 16                    1880 	.db #0x16	; 22
    0000072C 0A                    1881 	.db #0x0a	; 10
    0000072D 1D                    1882 	.db #0x1d	; 29
    0000072E 0C                    1883 	.db #0x0c	; 12
    0000072F 08                    1884 	.db #0x08	; 8
    00000730 0B                    1885 	.db #0x0b	; 11
    00000731 0C                    1886 	.db #0x0c	; 12
    00000732 17                    1887 	.db #0x17	; 23
    00000733 08                    1888 	.db #0x08	; 8
    00000734 1A                    1889 	.db #0x1a	; 26
    00000735 05                    1890 	.db #0x05	; 5
    00000736 08                    1891 	.db #0x08	; 8
    00000737 0A                    1892 	.db #0x0a	; 10
    00000738 0C                    1893 	.db #0x0c	; 12
    00000739 0A                    1894 	.db #0x0a	; 10
    0000073A 1C                    1895 	.db #0x1c	; 28
    0000073B 1D                    1896 	.db #0x1d	; 29
    0000073C 0B                    1897 	.db #0x0b	; 11
    0000073D 0A                    1898 	.db #0x0a	; 10
    0000073E 0A                    1899 	.db #0x0a	; 10
    0000073F 0C                    1900 	.db #0x0c	; 12
    00000740 07                    1901 	.db #0x07	; 7
    00000741 00                    1902 	.db #0x00	; 0
    00000742 0B                    1903 	.db #0x0b	; 11
    00000743 05                    1904 	.db #0x05	; 5
    00000744 01                    1905 	.db #0x01	; 1
    00000745 0D                    1906 	.db #0x0d	; 13
    00000746 00                    1907 	.db #0x00	; 0
    00000747 0B                    1908 	.db #0x0b	; 11
    00000748 1E                    1909 	.db #0x1e	; 30
    00000749 07                    1910 	.db #0x07	; 7
    0000074A 0C                    1911 	.db #0x0c	; 12
    0000074B 29                    1912 	.db #0x29	; 41
    0000074C 0B                    1913 	.db #0x0b	; 11
    0000074D 0D                    1914 	.db #0x0d	; 13
    0000074E 07                    1915 	.db #0x07	; 7
    0000074F 0B                    1916 	.db #0x0b	; 11
    00000750 00                    1917 	.db #0x00	; 0
    00000751 0A                    1918 	.db #0x0a	; 10
    00000752 0A                    1919 	.db #0x0a	; 10
    00000753 09                    1920 	.db #0x09	; 9
    00000754 0C                    1921 	.db #0x0c	; 12
    00000755 1B                    1922 	.db #0x1b	; 27
    00000756 1C                    1923 	.db #0x1c	; 28
    00000757 1D                    1924 	.db #0x1d	; 29
    00000758 0A                    1925 	.db #0x0a	; 10
    00000759 0A                    1926 	.db #0x0a	; 10
    0000075A 0B                    1927 	.db #0x0b	; 11
    0000075B 08                    1928 	.db #0x08	; 8
    0000075C 00                    1929 	.db #0x00	; 0
    0000075D 09                    1930 	.db #0x09	; 9
    0000075E 07                    1931 	.db #0x07	; 7
    0000075F 01                    1932 	.db #0x01	; 1
    00000760 0B                    1933 	.db #0x0b	; 11
    00000761 28                    1934 	.db #0x28	; 40
    00000762 0A                    1935 	.db #0x0a	; 10
    00000763 1D                    1936 	.db #0x1d	; 29
    00000764 1C                    1937 	.db #0x1c	; 28
    00000765 0C                    1938 	.db #0x0c	; 12
    00000766 06                    1939 	.db #0x06	; 6
    00000767 0A                    1940 	.db #0x0a	; 10
    00000768 1A                    1941 	.db #0x1a	; 26
    00000769 01                    1942 	.db #0x01	; 1
    0000076A 06                    1943 	.db #0x06	; 6
    0000076B 03                    1944 	.db #0x03	; 3
